"644483","DE","Nuremberg","2015-12-13T15:55:52+01:00",230.93
"538007","ES","Zaragoza","2015-12-20T17:08:38+01:00",368.40
"790805","FR","Montpellier","2016-01-11T13:53:56+01:00",552.56
"537988","DE","Nuremberg","2015-12-23T16:17:17+01:00",387.04
"791419","GB","London","2016-01-14T19:05:38+00:00",886.43
"32918","BG","Ruse","2015-12-28T14:59:05+02:00",84.72
"790809","DE","Dortmund","2015-12-04T18:30:46+01:00",218.07
"749131","DE","Stuttgart","2015-12-12T17:04:05+01:00",90.84
"741394","FR","Marseille","2016-01-11T16:15:27+01:00",616.37
"J04077","ES","Valencia","2015-12-31T12:11:32+01:00",185.22
"545187","IT","Milan","2016-01-12T14:31:12+01:00",419.98
"558218","BG","Burgas","2015-12-19T20:38:15+02:00",12.93
"G12702","DE","Nuremberg","2015-12-04T15:48:27+01:00",160.55
"462549","BG","Plovdiv","2016-01-15T18:43:10+02:00",317.22
"552583","DE","Munich","2015-12-23T15:21:47+01:00",53.86
"538352","DE","Munich","2015-12-09T14:57:34+01:00",95.03
"145943","DE","Munich","2016-01-21T19:37:09+01:00",425.44
"549122","FR","Nice","2015-12-14T13:08:09+01:00",391.16
"G40388","FR","Bordeaux","2016-01-16T18:33:46+01:00",604.37
"U43902","FR","Strasbourg","2016-01-08T14:48:19+01:00",313.74
"61016","IT","Naples","2015-12-26T16:23:47+01:00",543.06
